

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 13544     0298  2A9A               	goto	u3460
 13545     0299                     u3461:
 13546     0299  2A9F               	goto	l5047
 13547     029A                     u3460:
 13548     029A                     l5045:
 13549     029A  0833               	movf	vfpfcnvrt@c,w
 13550     029B  1D03               	btfss	3,2
 13551     029C  2A9E               	goto	u3471
 13552     029D  2A9F               	goto	u3470
 13553     029E                     u3471:
 13554     029E  2A66               	goto	l5039
 13555     029F                     u3470:
 13556     029F                     l5047:
 13557                           
 13558                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
 13559     029F  0833               	movf	vfpfcnvrt@c,w
 13560     02A0  1903               	btfsc	3,2
 13561     02A1  2AA3               	goto	u3481
 13562     02A2  2AA4               	goto	u3480
 13563     02A3                     u3481:
 13564     02A3  2AC9               	goto	l5057
 13565     02A4                     u3480:
 13566     02A4                     l5049:
 13567     02A4  082D               	movf	vfpfcnvrt@done,w
 13568     02A5  1903               	btfsc	3,2
 13569     02A6  2AA8               	goto	u3491
 13570     02A7  2AA9               	goto	u3490
 13571     02A8                     u3491:
 13572     02A8  2AC9               	goto	l5057
 13573     02A9                     u3490:
 13574     02A9                     l5051:
 13575                           
 13576                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
 13577     02A9  3001               	movlw	1
 13578     02AA  02B3               	subwf	vfpfcnvrt@c,f
 13579     02AB  0833               	movf	vfpfcnvrt@c,w
 13580     02AC  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 13581     02AD  0086               	movwf	6
 13582     02AE  3001               	movlw	1	; select bank3/4
 13583     02AF  0087               	movwf	7
 13584     02B0  302D               	movlw	45
 13585     02B1  0081               	movwf	1
 13586     02B2  2AC9               	goto	l5057
 13587     02B3                     l5053:
 13588                           
 13589                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
 13590     02B3  0833               	movf	vfpfcnvrt@c,w
 13591     02B4  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 13592     02B5  0086               	movwf	6
 13593     02B6  3001               	movlw	1	; select bank3/4
 13594     02B7  0087               	movwf	7
 13595     02B8  0801               	movf	1,w
 13596     02B9  00A6               	movwf	??_vfpfcnvrt
 13597     02BA  01A7               	clrf	??_vfpfcnvrt+1
 13598     02BB  0826               	movf	??_vfpfcnvrt,w
 13599     02BC  00F2               	movwf	fputc@c
 13600     02BD  0827               	movf	??_vfpfcnvrt+1,w
 13601     02BE  00F3               	movwf	fputc@c+1
 13602     02BF  082E               	movf	vfpfcnvrt@fp,w
 13603     02C0  00F4               	movwf	fputc@fp
 13604     02C1  318B  23C7  3182   	fcall	_fputc
 13605     02C4                     l5055:
 13606     02C4  3001               	movlw	1
 13607     02C5  0020               	movlb	0	; select bank0
 13608     02C6  00A6               	movwf	??_vfpfcnvrt
 13609     02C7  0826               	movf	??_vfpfcnvrt,w
 13610     02C8  07B3               	addwf	vfpfcnvrt@c,f
 13611     02C9                     l5057:
 13612                           
 13613                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
 13614     02C9  3020               	movlw	32
 13615     02CA  0633               	xorwf	vfpfcnvrt@c,w
 13616     02CB  1D03               	btfss	3,2
 13617     02CC  2ACE               	goto	u3501
 13618     02CD  2ACF               	goto	u3500
 13619     02CE                     u3501:
 13620     02CE  2AB3               	goto	l5053
 13621     02CF                     u3500:
 13622     02CF  2B7D               	goto	l1620
 13623     02D0                     l5059:
 13624                           
 13625                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1656:   done = 0;
 13626     02D0  01AD               	clrf	vfpfcnvrt@done
 13627     02D1                     l5061:
 13628                           
 13629                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1657:   if ((*fmt
      +                          )[0] == 's') {
 13630     02D1  0824               	movf	vfpfcnvrt@fmt,w
 13631     02D2  0086               	movwf	6
 13632     02D3  0187               	clrf	7
 13633     02D4  3F40               	moviw [0]fsr1
 13634     02D5  00A6               	movwf	??_vfpfcnvrt
 13635     02D6  3F41               	moviw [1]fsr1
 13636     02D7  00A7               	movwf	??_vfpfcnvrt+1
 13637     02D8  0826               	movf	??_vfpfcnvrt,w
 13638     02D9  0084               	movwf	4
 13639     02DA  0827               	movf	??_vfpfcnvrt+1,w
 13640     02DB  0085               	movwf	5
 13641     02DC  0012               	moviw fsr0++
 13642     02DD  3A73               	xorlw	115
 13643     02DE  1D03               	btfss	3,2
 13644     02DF  2AE1               	goto	u3511
 13645     02E0  2AE2               	goto	u3510
 13646     02E1                     u3511:
 13647     02E1  2AED               	goto	l5067
 13648     02E2                     u3510:
 13649     02E2                     l5063:
 13650                           
 13651                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1658:    ++*fmt;
 13652     02E2  0824               	movf	vfpfcnvrt@fmt,w
 13653     02E3  0086               	movwf	6
 13654     02E4  0187               	clrf	7
 13655     02E5  3001               	movlw	1
 13656     02E6  0781               	addwf	1,f
 13657     02E7  3141               	addfsr 1,1
 13658     02E8  1803               	skipnc
 13659     02E9  0A81               	incf	1,f
 13660     02EA                     l5065:
 13661                           
 13662                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1659:    done = 1
      +                          ;
 13663     02EA  01AD               	clrf	vfpfcnvrt@done
 13664     02EB  0AAD               	incf	vfpfcnvrt@done,f
 13665                           
 13666                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1660:   }
 13667     02EC  2B2F               	goto	l5077
 13668     02ED                     l5067:
 13669     02ED  0824               	movf	vfpfcnvrt@fmt,w
 13670     02EE  0086               	movwf	6
 13671     02EF  0187               	clrf	7
 13672     02F0  3F40               	moviw [0]fsr1
 13673     02F1  00A6               	movwf	??_vfpfcnvrt
 13674     02F2  3F41               	moviw [1]fsr1
 13675     02F3  00A7               	movwf	??_vfpfcnvrt+1
 13676     02F4  0826               	movf	??_vfpfcnvrt,w
 13677     02F5  0084               	movwf	4
 13678     02F6  0827               	movf	??_vfpfcnvrt+1,w
 13679     02F7  0085               	movwf	5
 13680     02F8  0012               	moviw fsr0++
 13681     02F9  3A6C               	xorlw	108
 13682     02FA  1D03               	btfss	3,2
 13683     02FB  2AFD               	goto	u3521
 13684     02FC  2AFE               	goto	u3520
 13685     02FD                     u3521:
 13686     02FD  2B2F               	goto	l5077
 13687     02FE                     u3520:
 13688     02FE                     l5069:
 13689     02FE  0824               	movf	vfpfcnvrt@fmt,w
 13690     02FF  0086               	movwf	6
 13691     0300  0187               	clrf	7
 13692     0301  3F40               	moviw [0]fsr1
 13693     0302  00A6               	movwf	??_vfpfcnvrt
 13694     0303  3F41               	moviw [1]fsr1
 13695     0304  00A7               	movwf	??_vfpfcnvrt+1
 13696     0305  3001               	movlw	1
 13697     0306  0726               	addwf	??_vfpfcnvrt,w
 13698     0307  0084               	movwf	4
 13699     0308  0827               	movf	??_vfpfcnvrt+1,w
 13700     0309  1803               	skipnc
 13701     030A  0A27               	incf	??_vfpfcnvrt+1,w
 13702     030B  0085               	movwf	5
 13703     030C  0012               	moviw fsr0++
 13704     030D  3A6C               	xorlw	108
 13705     030E  1D03               	btfss	3,2
 13706     030F  2B11               	goto	u3531
 13707     0310  2B12               	goto	u3530
 13708     0311                     u3531:
 13709     0311  2B2F               	goto	l5077
 13710     0312                     u3530:
 13711     0312                     l5071:
 13712     0312  0824               	movf	vfpfcnvrt@fmt,w
 13713     0313  0086               	movwf	6
 13714     0314  0187               	clrf	7
 13715     0315  3F40               	moviw [0]fsr1
 13716     0316  00A6               	movwf	??_vfpfcnvrt
 13717     0317  3F41               	moviw [1]fsr1
 13718     0318  00A7               	movwf	??_vfpfcnvrt+1
 13719     0319  3002               	movlw	2
 13720     031A  0726               	addwf	??_vfpfcnvrt,w
 13721     031B  0084               	movwf	4
 13722     031C  0827               	movf	??_vfpfcnvrt+1,w
 13723     031D  1803               	skipnc
 13724     031E  0A27               	incf	??_vfpfcnvrt+1,w
 13725     031F  0085               	movwf	5
 13726     0320  0012               	moviw fsr0++
 13727     0321  3A73               	xorlw	115
 13728     0322  1D03               	btfss	3,2
 13729     0323  2B25               	goto	u3541
 13730     0324  2B26               	goto	u3540
 13731     0325                     u3541:
 13732     0325  2B2F               	goto	l5077
 13733     0326                     u3540:
 13734     0326                     l5073:
 13735                           
 13736                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
 13737     0326  0824               	movf	vfpfcnvrt@fmt,w
 13738     0327  0086               	movwf	6
 13739     0328  0187               	clrf	7
 13740     0329  3003               	movlw	3
 13741     032A  0781               	addwf	1,f
 13742     032B  3141               	addfsr 1,1
 13743     032C  1803               	skipnc
 13744     032D  0A81               	incf	1,f
 13745     032E  2AEA               	goto	l5065
 13746     032F                     l5077:
 13747                           
 13748                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
 13749     032F  082D               	movf	vfpfcnvrt@done,w
 13750     0330  1903               	btfsc	3,2
 13751     0331  2B33               	goto	u3551
 13752     0332  2B34               	goto	u3550
 13753     0333                     u3551:
 13754     0333  2B5B               	goto	l5087
 13755     0334                     u3550:
 13756     0334                     l5079:
 13757                           
 13758                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1669:    for (cha
      +                          r * cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0)); *cp != '\0'; cp++) {
 13759     0334  0825               	movf	vfpfcnvrt@ap,w
 13760     0335  0086               	movwf	6
 13761     0336  0187               	clrf	7
 13762     0337  3F40               	moviw [0]fsr1
 13763     0338  0084               	movwf	4
 13764     0339  0185               	clrf	5
 13765     033A  0A81               	incf	1,f
 13766     033B  0800               	movf	0,w
 13767     033C  00AA               	movwf	vfpfcnvrt@cp_1944
 13768     033D  2B52               	goto	l5085
 13769     033E                     l5081:
 13770                           
 13771                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1670:     fputc(*
      +                          cp, fp);
 13772     033E  082A               	movf	vfpfcnvrt@cp_1944,w
 13773     033F  0086               	movwf	6
 13774     0340  0187               	clrf	7
 13775     0341  0801               	movf	1,w
 13776     0342  00A6               	movwf	??_vfpfcnvrt
 13777     0343  01A7               	clrf	??_vfpfcnvrt+1
 13778     0344  0826               	movf	??_vfpfcnvrt,w
 13779     0345  00F2               	movwf	fputc@c
 13780     0346  0827               	movf	??_vfpfcnvrt+1,w
 13781     0347  00F3               	movwf	fputc@c+1
 13782     0348  082E               	movf	vfpfcnvrt@fp,w
 13783     0349  00F4               	movwf	fputc@fp
 13784     034A  318B  23C7  3182   	fcall	_fputc
 13785     034D                     l5083:
 13786                           
 13787                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1674:    }
 13788     034D  3001               	movlw	1
 13789     034E  0020               	movlb	0	; select bank0
 13790     034F  00A6               	movwf	??_vfpfcnvrt
 13791     0350  0826               	movf	??_vfpfcnvrt,w
 13792     0351  07AA               	addwf	vfpfcnvrt@cp_1944,f
 13793     0352                     l5085:
 13794     0352  082A               	movf	vfpfcnvrt@cp_1944,w
 13795     0353  0086               	movwf	6
 13796     0354  0187               	clrf	7
 13797     0355  0801               	movf	1,w
 13798     0356  1D03               	btfss	3,2
 13799     0357  2B59               	goto	u3561
 13800     0358  2B5A               	goto	u3560
 13801     0359                     u3561:
 13802     0359  2B3E               	goto	l5081
 13803     035A                     u3560:
 13804     035A  2B7D               	goto	l1620
 13805     035B                     l5087:
 13806                           
 13807                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 13808     035B  0020               	movlb	0	; select bank0
 13809     035C  0824               	movf	vfpfcnvrt@fmt,w
 13810     035D  0086               	movwf	6
 13811     035E  0187               	clrf	7
 13812     035F  3001               	movlw	1
 13813     0360  0781               	addwf	1,f
 13814     0361  3141               	addfsr 1,1
 13815     0362  1803               	skipnc
 13816     0363  0A81               	incf	1,f
 13817     0364  2B7D               	goto	l1620
 13818     0365                     l5091:
 13819                           
 13820                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 13821     0365  0824               	movf	vfpfcnvrt@fmt,w
 13822     0366  0086               	movwf	6
 13823     0367  0187               	clrf	7
 13824     0368  3F40               	moviw [0]fsr1
 13825     0369  00A6               	movwf	??_vfpfcnvrt
 13826     036A  3F41               	moviw [1]fsr1
 13827     036B  00A7               	movwf	??_vfpfcnvrt+1
 13828     036C  0826               	movf	??_vfpfcnvrt,w
 13829     036D  0084               	movwf	4
 13830     036E  0827               	movf	??_vfpfcnvrt+1,w
 13831     036F  0085               	movwf	5
 13832     0370  0800               	movf	0,w	;code access
 13833     0371  00A8               	movwf	??_vfpfcnvrt+2
 13834     0372  01A9               	clrf	??_vfpfcnvrt+3
 13835     0373  0828               	movf	??_vfpfcnvrt+2,w
 13836     0374  00F2               	movwf	fputc@c
 13837     0375  0829               	movf	??_vfpfcnvrt+3,w
 13838     0376  00F3               	movwf	fputc@c+1
 13839     0377  082E               	movf	vfpfcnvrt@fp,w
 13840     0378  00F4               	movwf	fputc@fp
 13841     0379  318B  23C7  3182   	fcall	_fputc
 13842     037C  2B5B               	goto	l5087
 13843     037D                     l1620:
 13844     037D  0008               	return
 13845     037E                     __end_of_vfpfcnvrt:
 13846                           
 13847                           	psect	text86
 13848     0BC7                     __ptext86:	
 13849 ;; *************** function _fputc *****************
 13850 ;; Defined at:
 13851 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
 13852 ;; Parameters:    Size  Location     Type
 13853 ;;  c               2    2[COMMON] int 
 13854 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
 13855 ;;		 -> sprintf@f(11), 
 13856 ;; Auto vars:     Size  Location     Type
 13857 ;;		None
 13858 ;; Return value:  Size  Location     Type
 13859 ;;                  2    2[COMMON] int 
 13860 ;; Registers used:
 13861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13862 ;; Tracked objects:
 13863 ;;		On entry : 0/0
 13864 ;;		On exit  : 0/0
 13865 ;;		Unchanged: 0/0
 13866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13867 ;;      Params:         3       0       0       0       0       0       0       0
 13868 ;;      Locals:         0       0       0       0       0       0       0       0
 13869 ;;      Temps:          5       0       0       0       0       0       0       0
 13870 ;;      Totals:         8       0       0       0       0       0       0       0
 13871 ;;Total ram usage:        8 bytes
 13872 ;; Hardware stack levels used: 1
 13873 ;; Hardware stack levels required when called: 5
 13874 ;; This function calls:
 13875 ;;		_putch
 13876 ;; This function is called by:
 13877 ;;		_vfpfcnvrt
 13878 ;; This function uses a non-reentrant model
 13879 ;;
 13880                           
 13881     0BC7                     _fputc:	
 13882                           ;psect for function _fputc
 13883                           
 13884     0BC7                     l3669:	
 13885                           ;incstack = 0
 13886                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13887                           
 13888     0BC7  0874               	movf	fputc@fp,w
 13889     0BC8  1903               	btfsc	3,2
 13890     0BC9  2BCB               	goto	u1831
 13891     0BCA  2BCC               	goto	u1830
 13892     0BCB                     u1831:
 13893     0BCB  2BD1               	goto	l3673
 13894     0BCC                     u1830:
 13895     0BCC                     l3671:
 13896     0BCC  0874               	movf	fputc@fp,w
 13897     0BCD  1D03               	btfss	3,2
 13898     0BCE  2BD0               	goto	u1841
 13899     0BCF  2BD1               	goto	u1840
 13900     0BD0                     u1841:
 13901     0BD0  2BD6               	goto	l3675
 13902     0BD1                     u1840:
 13903     0BD1                     l3673:
 13904     0BD1  0872               	movf	fputc@c,w
 13905     0BD2  3195  2586  318B   	fcall	_putch
 13906     0BD5  2C17               	goto	l1652
 13907     0BD6                     l3675:
 13908     0BD6  0874               	movf	fputc@fp,w
 13909     0BD7  3E09               	addlw	9
 13910     0BD8  0086               	movwf	6
 13911     0BD9  0187               	clrf	7
 13912     0BDA  0016               	moviw fsr1++
 13913     0BDB  0401               	iorwf	1,w
 13914     0BDC  1903               	btfsc	3,2
 13915     0BDD  2BDF               	goto	u1851
 13916     0BDE  2BE0               	goto	u1850
 13917     0BDF                     u1851:
 13918     0BDF  2BFE               	goto	l3679
 13919     0BE0                     u1850:
 13920     0BE0                     l3677:
 13921     0BE0  0874               	movf	fputc@fp,w
 13922     0BE1  3E09               	addlw	9
 13923     0BE2  0086               	movwf	6
 13924     0BE3  0187               	clrf	7
 13925     0BE4  3F40               	moviw [0]fsr1
 13926     0BE5  00F5               	movwf	??_fputc
 13927     0BE6  3F41               	moviw [1]fsr1
 13928     0BE7  00F6               	movwf	??_fputc+1
 13929     0BE8  0874               	movf	fputc@fp,w
 13930     0BE9  3E02               	addlw	2
 13931     0BEA  0086               	movwf	6
 13932     0BEB  0187               	clrf	7
 13933     0BEC  3F40               	moviw [0]fsr1
 13934     0BED  00F7               	movwf	??_fputc+2
 13935     0BEE  3F41               	moviw [1]fsr1
 13936     0BEF  00F8               	movwf	??_fputc+3
 13937     0BF0  0878               	movf	??_fputc+3,w
 13938     0BF1  3A80               	xorlw	128
 13939     0BF2  00F9               	movwf	??_fputc+4
 13940     0BF3  0876               	movf	??_fputc+1,w
 13941     0BF4  3A80               	xorlw	128
 13942     0BF5  0279               	subwf	??_fputc+4,w
 13943     0BF6  1D03               	skipz
 13944     0BF7  2BFA               	goto	u1865
 13945     0BF8  0875               	movf	??_fputc,w
 13946     0BF9  0277               	subwf	??_fputc+2,w
 13947     0BFA                     u1865:
 13948     0BFA  1803               	skipnc
 13949     0BFB  2BFD               	goto	u1861
 13950     0BFC  2BFE               	goto	u1860
 13951     0BFD                     u1861:
 13952     0BFD  2C17               	goto	l1652
 13953     0BFE                     u1860:
 13954     0BFE                     l3679:
 13955     0BFE  0874               	movf	fputc@fp,w
 13956     0BFF  0086               	movwf	6
 13957     0C00  0187               	clrf	7
 13958     0C01  0874               	movf	fputc@fp,w
 13959     0C02  3E02               	addlw	2
 13960     0C03  0084               	movwf	4
 13961     0C04  0185               	clrf	5
 13962     0C05  0800               	movf	0,w
 13963     0C06  0701               	addwf	1,w
 13964     0C07  00F5               	movwf	??_fputc
 13965     0C08  0875               	movf	??_fputc,w
 13966     0C09  0086               	movwf	6
 13967     0C0A  3001               	movlw	1	; select bank2/3
 13968     0C0B  0087               	movwf	7
 13969     0C0C  0872               	movf	fputc@c,w
 13970     0C0D  0081               	movwf	1
 13971     0C0E                     l3681:
 13972     0C0E  0874               	movf	fputc@fp,w
 13973     0C0F  3E02               	addlw	2
 13974     0C10  0086               	movwf	6
 13975     0C11  0187               	clrf	7
 13976     0C12  3001               	movlw	1
 13977     0C13  0781               	addwf	1,f
 13978     0C14  3141               	addfsr 1,1
 13979     0C15  1803               	skipnc
 13980     0C16  0A81               	incf	1,f
 13981     0C17                     l1652:
 13982     0C17  0008               	return
 13983     0C18                     __end_of_fputc:
 13984                           
 13985                           	psect	text87
 13986     1586                     __ptext87:	
 13987 ;; *************** function _putch *****************
 13988 ;; Defined at:
 13989 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
 13990 ;; Parameters:    Size  Location     Type
 13991 ;;  c               1    wreg     unsigned char 
 13992 ;; Auto vars:     Size  Location     Type
 13993 ;;  c               1    0[COMMON] unsigned char 
 13994 ;; Return value:  Size  Location     Type
 13995 ;;                  1    wreg      void 
 13996 ;; Registers used:
 13997 ;;		wreg
 13998 ;; Tracked objects:
 13999 ;;		On entry : 0/0
 14000 ;;		On exit  : 0/0
 14001 ;;		Unchanged: 0/0
 14002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14003 ;;      Params:         0       0       0       0       0       0       0       0
 14004 ;;      Locals:         0       0       0       0       0       0       0       0
 14005 ;;      Temps:          0       0       0       0       0       0       0       0
 14006 ;;      Totals:         0       0       0       0       0       0       0       0
 14007 ;;Total ram usage:        0 bytes
 14008 ;; Hardware stack levels used: 1
 14009 ;; Hardware stack levels required when called: 4
 14010 ;; This function calls:
 14011 ;;		Nothing
 14012 ;; This function is called by:
 14013 ;;		_fputc
 14014 ;; This function uses a non-reentrant model
 14015 ;;
 14016                           
 14017     1586                     _putch:	
 14018                           ;psect for function _putch
 14019                           
 14020     1586                     l1663:	
 14021                           ;incstack = 0
 14022                           ; Regs used in _putch: [wreg]
 14023                           
 14024     1586  0008               	return
 14025     1587                     __end_of_putch:
 14026                           
 14027                           	psect	text88
 14028     16A4                     __ptext88:	
 14029 ;; *************** function _abs *****************
 14030 ;; Defined at:
 14031 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\abs.c"
 14032 ;; Parameters:    Size  Location     Type
 14033 ;;  a               2    0[BANK0 ] int 
 14034 ;; Auto vars:     Size  Location     Type
 14035 ;;		None
 14036 ;; Return value:  Size  Location     Type
 14037 ;;                  2    0[BANK0 ] int 
 14038 ;; Registers used:
 14039 ;;		wreg, status,2, status,0
 14040 ;; Tracked objects:
 14041 ;;		On entry : 0/0
 14042 ;;		On exit  : 0/0
 14043 ;;		Unchanged: 0/0
 14044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14045 ;;      Params:         0       2       0       0       0       0       0       0
 14046 ;;      Locals:         0       0       0       0       0       0       0       0
 14047 ;;      Temps:          0       2       0       0       0       0       0       0
 14048 ;;      Totals:         0       4       0       0       0       0       0       0
 14049 ;;Total ram usage:        4 bytes
 14050 ;; Hardware stack levels used: 1
 14051 ;; Hardware stack levels required when called: 4
 14052 ;; This function calls:
 14053 ;;		Nothing
 14054 ;; This function is called by:
 14055 ;;		_vfpfcnvrt
 14056 ;; This function uses a non-reentrant model
 14057 ;;
 14058                           
 14059     16A4                     _abs:	
 14060                           ;psect for function _abs
 14061                           
 14062     16A4                     l4995:	
 14063                           ;incstack = 0
 14064                           ; Regs used in _abs: [wreg+status,2+status,0]
 14065                           
 14066     16A4  0020               	movlb	0	; select bank0
 14067     16A5  1BA1               	btfsc	abs@a+1,7
 14068     16A6  2EA8               	goto	u3381
 14069     16A7  2EA9               	goto	u3380
 14070     16A8                     u3381:
 14071     16A8  2EAA               	goto	l4999
 14072     16A9                     u3380:
 14073     16A9                     l4997:
 14074     16A9  2EB5               	goto	l1640
 14075     16AA                     l4999:
 14076     16AA  0920               	comf	abs@a,w
 14077     16AB  00A2               	movwf	??_abs
 14078     16AC  0921               	comf	abs@a+1,w
 14079     16AD  00A3               	movwf	??_abs+1
 14080     16AE  0AA2               	incf	??_abs,f
 14081     16AF  1903               	skipnz
 14082     16B0  0AA3               	incf	??_abs+1,f
 14083     16B1  0822               	movf	??_abs,w
 14084     16B2  00A0               	movwf	?_abs
 14085     16B3  0823               	movf	??_abs+1,w
 14086     16B4  00A1               	movwf	?_abs+1
 14087     16B5                     l1640:
 14088     16B5  0008               	return
 14089     16B6                     __end_of_abs:
 14090                           
 14091                           	psect	text89
 14092     0C18                     __ptext89:	
 14093 ;; *************** function ___awmod *****************
 14094 ;; Defined at:
 14095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
 14096 ;; Parameters:    Size  Location     Type
 14097 ;;  divisor         2    2[COMMON] int 
 14098 ;;  dividend        2    4[COMMON] int 
 14099 ;; Auto vars:     Size  Location     Type
 14100 ;;  sign            1    8[COMMON] unsigned char 
 14101 ;;  counter         1    7[COMMON] unsigned char 
 14102 ;; Return value:  Size  Location     Type
 14103 ;;                  2    2[COMMON] int 
 14104 ;; Registers used:
 14105 ;;		wreg, status,2, status,0
 14106 ;; Tracked objects:
 14107 ;;		On entry : 0/0
 14108 ;;		On exit  : 0/0
 14109 ;;		Unchanged: 0/0
 14110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14111 ;;      Params:         4       0       0       0       0       0       0       0
 14112 ;;      Locals:         2       0       0       0       0       0       0       0
 14113 ;;      Temps:          1       0       0       0       0       0       0       0
 14114 ;;      Totals:         7       0       0       0       0       0       0       0
 14115 ;;Total ram usage:        7 bytes
 14116 ;; Hardware stack levels used: 1
 14117 ;; Hardware stack levels required when called: 4
 14118 ;; This function calls:
 14119 ;;		Nothing
 14120 ;; This function is called by:
 14121 ;;		_vfpfcnvrt
 14122 ;; This function uses a non-reentrant model
 14123 ;;
 14124                           
 14125     0C18                     ___awmod:	
 14126                           ;psect for function ___awmod
 14127                           
 14128     0C18                     l3631:	
 14129                           ;incstack = 0
 14130                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 14131                           
 14132     0C18  01F8               	clrf	___awmod@sign
 14133     0C19                     l3633:
 14134     0C19  1FF5               	btfss	___awmod@dividend+1,7
 14135     0C1A  2C1C               	goto	u1741
 14136     0C1B  2C1D               	goto	u1740
 14137     0C1C                     u1741:
 14138     0C1C  2C24               	goto	l3639
 14139     0C1D                     u1740:
 14140     0C1D                     l3635:
 14141     0C1D  09F4               	comf	___awmod@dividend,f
 14142     0C1E  09F5               	comf	___awmod@dividend+1,f
 14143     0C1F  0AF4               	incf	___awmod@dividend,f
 14144     0C20  1903               	skipnz
 14145     0C21  0AF5               	incf	___awmod@dividend+1,f
 14146     0C22                     l3637:
 14147     0C22  01F8               	clrf	___awmod@sign
 14148     0C23  0AF8               	incf	___awmod@sign,f
 14149     0C24                     l3639:
 14150     0C24  1FF3               	btfss	___awmod@divisor+1,7
 14151     0C25  2C27               	goto	u1751
 14152     0C26  2C28               	goto	u1750
 14153     0C27                     u1751:
 14154     0C27  2C2D               	goto	l3643
 14155     0C28                     u1750:
 14156     0C28                     l3641:
 14157     0C28  09F2               	comf	___awmod@divisor,f
 14158     0C29  09F3               	comf	___awmod@divisor+1,f
 14159     0C2A  0AF2               	incf	___awmod@divisor,f
 14160     0C2B  1903               	skipnz
 14161     0C2C  0AF3               	incf	___awmod@divisor+1,f
 14162     0C2D                     l3643:
 14163     0C2D  0872               	movf	___awmod@divisor,w
 14164     0C2E  0473               	iorwf	___awmod@divisor+1,w
 14165     0C2F  1903               	btfsc	3,2
 14166     0C30  2C32               	goto	u1761
 14167     0C31  2C33               	goto	u1760
 14168     0C32                     u1761:
 14169     0C32  2C5C               	goto	l3661
 14170     0C33                     u1760:
 14171     0C33                     l3645:
 14172     0C33  01F7               	clrf	___awmod@counter
 14173     0C34  0AF7               	incf	___awmod@counter,f
 14174     0C35  2C3F               	goto	l3651
 14175     0C36                     l3647:
 14176     0C36  3001               	movlw	1
 14177     0C37                     u1775:
 14178     0C37  35F2               	lslf	___awmod@divisor,f
 14179     0C38  0DF3               	rlf	___awmod@divisor+1,f
 14180     0C39  0B89               	decfsz	9,f
 14181     0C3A  2C37               	goto	u1775
 14182     0C3B                     l3649:
 14183     0C3B  3001               	movlw	1
 14184     0C3C  00F6               	movwf	??___awmod
 14185     0C3D  0876               	movf	??___awmod,w
